opt_x,opt_y,outer_width,inner_width,center_x,center_y,outer_x,outer_y,inner_x,inner_y,curvature,ref_v
0.7101282243680156,-1.6303317286201657,0.9697286035473048,0.4310567110770058,0.08572816594885829,-1.0845018105452324,1.6798568279153203,-0.6606031250728609,0.27907151329100977,-2.0613884396971716,0.6344231320003706,4.1333169778034
0.7984006628258182,-1.5835246080922623,1.021294086937564,0.3998990717261969,0.08850282380722563,-1.1024598116518147,1.8196947497633822,-0.5622305211546983,0.39850159109962136,-1.983423679818459,0.6697359105228817,4.115880142360591
0.8833049703830883,-1.530941606614245,1.0847768737898915,0.3669896046860879,0.08275885063964228,-1.1243644378590243,1.9680818441729797,-0.4461647328243534,0.5163153656970004,-1.8979312113003328,0.7075501454066617,4.113640835025669
0.9643267991321034,-1.472535714192937,1.158192948212275,0.3477717652945078,0.07695280810716809,-1.1414784485553522,2.1225197473443784,-0.3143427659806619,0.6165550338375956,-1.8203074794874448,0.70843382832614,4.111456013932311
1.0410252254455612,-1.408536404529322,1.2394984770861803,0.34966421949257587,0.07559548392597837,-1.1491853310614633,2.2805237025317417,-0.16903792744314172,0.6913610059529853,-1.758200624021898,0.710436554120085,4.109868945928941
1.112958833605633,-1.3393037572072541,1.3111791501403165,0.3515744241227629,0.07667705379403977,-1.1494542416124038,2.4241379837459496,-0.028124607066937646,0.7613844094828701,-1.690878181330017,0.7078359380721158,4.108281264826201
1.179884250612395,-1.2650877369512472,1.3887008582273606,0.36748054266984587,0.0793319675274401,-1.143154026254381,2.5685851088397555,0.12361312127611335,0.8124037079425491,-1.632568279621093,0.7050360006185816,4.107987365750925
1.2413877141225544,-1.1864391711022069,1.4727221239572283,0.40180147463024246,0.0852335323977843,-1.1286799102145963,2.714109838079783,0.2862829528550215,0.8395862394923119,-1.5882406457324494,0.679791888993772,4.108884329648337
1.297466601295834,-1.1037103669104633,1.5618745006881134,0.45025752173225797,0.0929248111699893,-1.1076636729331595,2.859341101983947,0.4581641337776501,0.847209079563576,-1.5539678886427213,0.6569685858617877,4.120002273953143
1.3479715689892984,-1.0175571767165672,1.6547181371774171,0.49163063887902514,0.09244203534545326,-1.0903223375074795,3.0026897061667155,0.6371609604608499,0.8563409301102732,-1.5091878155955922,0.623007671855808,4.138939670390895
1.3930445543335008,-0.9283736381961541,1.750327014592394,0.5433800602775952,0.09304880000935101,-1.0676602962554764,3.143371568925895,0.8219533763962398,0.8496644940559056,-1.4717536984737494,0.5924547764312196,4.169271230447428
1.432742125873727,-0.8367177389658726,1.8477766183228395,0.6028562840451637,0.09391089579802558,-1.0408190366217742,3.2805187441965664,1.0110588793569668,0.8298858418285633,-1.4395740230110363,0.5655539645047071,4.208251523388784
1.4672083882247675,-0.7429379862603566,1.8612223745821264,0.6618810132513114,0.13393351344697635,-0.9711396737955857,3.328430762806894,1.11828438832177,0.8053273749734561,-1.404818999511668,0.5406255544041609,4.253495157158747
1.4965556898914891,-0.6474541187120976,1.7733191624436795,0.72115285859076,0.22219469301928474,-0.8498102112825086,3.2698748523351684,1.125865043731582,0.7754028313007292,-1.3686069773028575,0.5157940434831386,4.303675396394334
1.5209476622503084,-0.5505717841958139,1.6871918579784815,0.7807434505296088,0.30724962740071793,-0.7285100958223433,3.20813952022879,1.1366200737826677,0.7402042117206996,-1.3313152347254227,0.4927707333485492,4.358463602495621
1.5405379074638135,-0.4526187161858655,1.604341128477194,0.839340482357618,0.38776863067211886,-0.6088096811527207,3.1448790359410075,1.1517224122913285,0.7011974251061954,-1.2919591985434835,0.4718234776967496,4.416888089295836
1.5554917660667908,-0.3538381595274373,1.5238569060633607,0.9017290622139147,0.46668196110867255,-0.48798300168844166,3.0793486721301515,1.1700187465359233,0.6537627038528762,-1.255567221741352,0.45247702878701496,4.477987825831487
1.5659618669224087,-0.2544969021862374,1.4459876132717087,0.9671744970536927,0.5435743753521964,-0.3666550092021267,3.0119494801941173,1.1914907110854713,0.598787369868716,-1.2216713992399302,0.43626818934176487,4.541113261234784
1.5720939008988808,-0.1547740369292236,1.3717735871348882,1.0351133788657605,0.6177168463148767,-0.24571712259917566,2.943867488033769,1.2169995502056645,0.5369805220331203,-1.1898874157949841,0.4210697587387816,4.604988528316496
1.574024901730137,-0.0548996996625804,1.299390672950382,1.1050502099543653,0.6898422193670604,-0.12462008132929847,2.873415574680519,1.2444909732878016,0.4689746917757718,-1.1599499096169457,0.4072987163561412,4.669384383197392
1.571890157559807,0.04499037789770179,1.229997176985383,1.174403161376385,0.7581480709754044,-0.005301818855648066,2.80188733454519,1.274987554883085,0.397486996183422,-1.1294127834786831,0.39420475130809984,4.733884956184293
1.5658249252997536,0.14470007683312153,1.1640691854590186,1.2414397118545946,0.8215977258476647,0.11103530161434871,2.729894110758772,1.30876926229214,0.324385213445159,-1.096739635021473,0.381387998200661,4.798435763685442
1.5559632951010698,0.24412516649720653,1.1015111926990304,1.3059840917071222,0.8802180970545808,0.22429903275264917,2.6574744878001004,1.345636359196237,0.24997920339394764,-1.0618589252099155,0.3691127566583566,4.863160368193644
1.542444717625695,0.343101521745577,1.040488907286586,1.3704265257299437,0.9361911680345264,0.3365195700944674,2.5829336249122807,1.383590429032163,0.1720181918957513,-1.0273250039843667,0.3572220980765666,4.928036362768483
1.5253993860948005,0.44155087433379353,0.9825481966881335,1.4363622119735657,0.9896067006901165,0.44768244480961283,2.507947582782934,1.424099071021927,0.0890371741212348,-0.9948113376397723,0.3459243004559502,4.993106915842589
1.5049653992709386,0.5393354894734875,0.9277695683010995,1.5035757926597078,1.0403858118147735,0.5575708569160478,2.432734967572038,1.467105057774587,0.001389606611230887,-0.9642403031862202,0.33523809567535845,5.058299489441487
1.4812639104177163,0.6363975617915856,0.8760608474587344,1.5653938962505876,1.0852984796047846,0.6628653052917194,2.3573247578764507,1.51245840925032,-0.08412998583287123,-0.928996334459002,0.32489076445562537,5.123524685702245
1.4544288679157233,0.7326244754855341,0.8273648344644554,1.6207478509598339,1.1239059422055508,0.7630037459904562,2.281793702380179,1.5599893099499895,-0.16631898304411052,-0.8881233754742998,0.3146711354927314,5.188823786586013
1.4245774973778706,0.8279746420157297,0.7815895188409666,1.6732552756995458,1.158121627118225,0.8598201994371546,2.206167016218837,1.6095641608566962,-0.24867777832167515,-0.8452806336838161,0.3048137393932735,5.254333832730623
1.3918408618367388,0.9223587725585497,0.7385320364792209,1.696649166323425,1.1749789958404717,0.9402379512013769,2.1303728983159598,1.6608908090377708,-0.3048083044866863,-0.7742903937648754,0.29521340974019944,5.320055486884555
1.3563300957440485,1.0157486371348377,0.6971542475052723,1.7101543456394364,1.1846650969391064,1.0143743676345007,2.0534843432493206,1.71290288464011,-0.35382424989538785,-0.6944057085045987,0.2859343349338193,5.386036172689333
1.3181702979308048,1.1080755871260957,0.6585079120372136,1.7196648317910572,1.1896636088423242,1.0846162534399697,1.9766782099680182,1.7665834991633091,-0.40149453386025247,-0.6115892446649616,0.2769485805248118,5.45227960601301
1.2774661515640993,1.1993211373195896,0.6225125218209033,1.7302362201639518,1.1925949249535739,1.153522417831319,1.8999786733850026,1.821833659140493,-0.4527700685998526,-0.5309150828443623,0.26825377173396425,5.51879702801718
1.2343351204130504,1.289434876027206,0.5891021211559064,1.743831655295232,1.194532327276188,1.2220822050832658,1.8234372415689568,1.8785369971831125,-0.5094965348821816,-0.4543967792680259,0.25980791960339256,5.585593565758991
1.1888758951250578,1.3784059243559224,0.5582002936470364,1.7510394331291452,1.1908575173035834,1.2856225319190158,1.7470761887720943,1.9366062180029586,-0.5621635380040875,-0.3726335087732229,0.2515939806962037,5.652690622714013
1.1411977009045786,1.4662005891462302,0.5297406162186881,1.7602186395984107,1.1858378621421508,1.3483393062629765,1.6709383171232668,1.9959412053649181,-0.6190209386938321,-0.29401805045218055,0.24358273652088577,5.720112106065355
1.0913941776797476,1.552814004326444,0.5036502505572,1.765421956811593,1.1765829419670704,1.4072928552904185,1.5950444282369476,2.056464254883644,-0.6740277791318454,-0.21260795248514897,0.2357469740290993,5.787891759402566
1.0395665756330015,1.6382269640799312,0.479862521506443,1.7704873128225678,1.1650956834745632,1.464425877698028,1.5194290971394444,2.118089485586374,-0.7309207371895663,-0.1322603487426366,0.228030885578588,5.856072380915491
0.9858051973932865,1.7224391091633893,0.4583072043677052,1.7788923900193294,1.1531951915224554,1.5215121474075066,1.4441124017609916,2.1807463135310945,-0.7930871926260429,-0.05645328085594015,0.22044804293610876,5.924722788839208
0.9302030510396819,1.8054455164511793,0.43891672606465065,1.7906605419958956,1.1409734334854635,1.5785946661912122,1.3691197771043326,2.24436224251583,-0.8604574909562137,0.014784974455283706,0.21291372431950437,5.993897551399027
0.8728471412648027,1.8872513049124342,0.4216220295188689,1.8057946009977386,1.128509856371836,1.635711938195652,1.2944691707836715,2.3088733344313033,-0.9329474597329359,0.08145670391469562,0.20553351499890796,6.063695987026411
0.8138230495994093,1.9678625549833273,0.406355449916465,1.8210535222965054,1.114260560989725,1.6912803136816839,1.2201784995158742,2.3742180048997925,-1.007230472697096,0.14680903268682188,0.19833820222400678,6.1341484726346
0.7532136951836645,2.047287655212264,0.39305048335115894,1.8343546763149206,1.097258944073713,1.744295924088013,1.1462641785348235,2.4403381385634226,-1.081140981131256,0.2129329788973433,0.1912539744341832,6.205262932655881
0.6910963423593611,2.125541928332541,0.38164043918153256,1.8457629597019067,1.0776094314398676,1.7948322244264576,1.0727367815408937,2.5071823675140736,-1.1546666173425457,0.27977896863063445,0.18423572720088172,6.277089314604213
0.6275520853309331,2.202635962567557,0.37205982186255554,1.8553427791704251,1.0554175213194015,1.8429594599377135,0.9996119071934886,2.5746957844301126,-1.227790693839492,0.347293183397132,0.1772345404386924,6.349701813783528
0.5626496797566996,2.278596403837611,0.3642408609744471,1.8631613664010738,1.030785092591663,1.8887584546321192,0.9268905407311466,2.642837264812058,-1.3005116866443742,0.4154350374365374,0.17014668642511718,6.423201638382667
0.4964678879999526,2.3534397863167364,0.3581161455799591,1.8723358502194092,1.0053437963197014,1.933829745478093,0.8545840335799118,2.7115559318966955,-1.3758679622194565,0.48110393609732727,0.16305437745633522,6.497752319632404
0.4290716338766267,2.427199516072779,0.3536162078101246,1.8851582791549506,0.9803068526107265,1.9793707937088025,0.7826878416867513,2.7808157238829034,-1.4560866452783239,0.5420412369178285,0.15594257362686292,6.573461178570094
0.360539786468097,2.4998940265595557,0.3506724109827681,1.9016188964263812,0.955743135955855,2.0254202560015844,0.7112121974508651,2.850566437542324,-1.5410791099582841,0.5982751301331746,0.15025868826820682,6.650443338503983
0.29091894370751137,2.5715549727719056,0.34922951024118504,1.9136426288506712,0.9276660311584988,2.067984045690696,0.6401484539486963,2.9207844830130907,-1.6227236851431597,0.6579123439212344,0.1468965994919519,6.727861920655061
0.22026236275385563,2.642176875946582,0.34925382293980906,1.9173868813729802,0.8941977105935134,2.105154967189877,0.5695161856936647,2.9914306988863912,-1.6971245186191246,0.7247899945736018,0.14717924408191863,6.804290332786598
0.1485666373015006,2.711755055051176,0.3507510663228177,1.9248482533818498,0.8613319121802663,2.142926121055104,0.4993177036243183,3.062506121373994,-1.7762816160803492,0.7869068016693264,0.15345802479702866,6.8187928048175594
0.07581448488330732,2.780224384380642,0.35377949347038046,1.935923597154935,0.8289792942839309,2.181184244032598,0.4295939783536878,3.1340038778510224,-1.8601091122716276,0.8443007872257071,0.15932464379520714,6.746248390459681
0.001979353349380376,2.847529568468362,0.3583969126727563,1.9400613404132419,0.791821890544933,2.214596998104424,0.3603762660221367,3.2059264811411183,-1.9380819870638615,0.9074682280551201,0.16470955768285617,6.674257930567943
-0.07295773760345273,2.9136144548727803,0.3646563799921343,1.9338025088832638,0.7480941956438384,2.2413802918819545,0.2916986423886816,3.2782708348649146,-2.0067602464867167,0.9798119459895165,0.1701074742908511,6.602732181780996
-0.14900435556950983,2.978413797919623,0.37260935060049166,1.9258480186160616,0.7021171562230301,2.2658262329675964,0.22360499503098183,3.3510231485201145,-2.0748523741855713,1.0525657793035614,0.17553407848127844,6.531588268674922
-0.22617784899321972,3.041871188805468,0.38230808981183617,1.9206592036661414,0.6560866324305428,2.290111151329887,0.15613024081861646,3.4241792786173044,-2.146837052659361,1.1212119851393267,0.18106813748991152,6.460791339077966
-0.3044852667904198,3.10392089115384,0.3938044119143947,1.91885350320064,0.6102819122479127,2.3144849912200427,0.08931914512397487,3.497725303068235,-2.22333876999106,1.1850673879532,0.1867030979365208,6.390297896706956
-0.38393630482922153,3.1644988996674366,0.4071511458100978,1.920384708094563,0.5646486287276219,2.3388662309759507,0.023214840980876283,3.5716500454775346,-2.3043210129237846,1.2441141915728735,0.19245073958314932,6.320067363359342
-0.4645383573618794,3.2235386463666487,0.4224017995750219,1.9116935501053678,0.5123766965842333,2.3564151984484973,-0.04213655778685749,3.6459404459416707,-2.3762319074672473,1.3118450962612809,0.19833690926304712,6.250070803092534
-0.546293121730995,3.28096857905614,0.4396100442299674,1.894464964981571,0.4542808995103043,2.3679117499038718,-0.10668307750102757,3.7205786232861073,-2.4407580867125658,1.386503614074569,0.20437100487000417,6.180280035311311
-0.629205200362519,3.336718283765621,0.45883156085000404,1.8803321135659876,0.3961476761767323,2.3791094182408026,-0.170373639512515,3.7955498446156253,-2.5095373139285067,1.4563861701996335,0.21057821276363003,6.110677278854869
-0.713269339022515,3.390709627416595,0.4801215531014614,1.8693376552322618,0.3379733815541427,2.3899628647736977,-0.23314778592105362,3.8708311805180564,-2.582606994254777,1.521371972184333,0.21695060685702316,6.041233998740497
-0.7984861620592953,3.442867413079345,0.5035382997982444,1.861477914298271,0.2797267262203656,2.4004035137896857,-0.29494786226105096,3.9464057128775893,-2.659964076357566,1.5813894987810742,0.22350750421584298,5.971927314547471
-0.8848441107574907,3.4931078552931507,0.5291389705970077,1.8404163537403289,0.21321663619291525,2.4021926192182357,-0.35570514016048305,4.022246825890158,-2.7252604644978193,1.6526915015528219,0.23027821801310214,5.902745765843804
-0.9723366518364798,3.541348956411993,0.550433124341115,1.812740889712497,0.14498555676745112,2.4018283608916873,-0.42190352749536475,4.091782080753108,-2.7850775415489766,1.7286080666994958,0.23730474813152327,5.833696789645053
-1.0609475003915132,3.5875016665179005,0.5615043474205383,1.7826121022844326,0.08008012723619051,2.404304710690897,-0.49944315297097486,4.149006013938439,-2.8435596026759455,1.804889564233468,0.24455160382210947,5.7647597930540355
-1.150658836680797,3.631475178770949,0.5205888601020985,1.73968109341775,0.03421669831742724,2.4252837060433006,-0.6300699765786986,4.152064038873048,-2.890339930098547,1.8917940853531992,0.2520587408084673,5.695930354480377
-1.2414497955809536,3.673175851205027,0.47828930001517483,1.6942399472976708,-0.01274957414922881,2.4445632492437617,-0.7631604955657787,4.151465151220202,-2.9356897428786244,1.9789359039073562,0.25982931857068575,5.62719823472766
-1.3332890364332972,3.7125040742617825,0.4561877705551437,1.6433674937299174,-0.07305465662926175,2.449841898718278,-0.8771012658781535,4.168691844816927,-2.976656530163215,2.069136580531865,0.26787200679185946,5.558549970287598
-1.4261531108661842,3.7493624345322796,0.45808663065125793,1.5875775064783202,-0.148331117519561,2.439426655179671,-0.9680664802149264,4.207449065183537,-3.013730617344504,2.1617849280539594,0.27621379476993696,5.4899788368957925
-1.5199909131736515,3.783641133510676,0.471008774380862,1.5296398841677148,-0.2306799016933994,2.4211361216487646,-1.0489821387927896,4.2546499078915385,-3.0496307973413663,2.254001249342961,0.28492929311206744,5.421511736145654
-1.6147781162577033,3.8152385630951726,0.5003276447584183,1.4679393833373833,-0.32358318883936915,2.3914251508370685,-1.1144504714992851,4.315566207853591,-3.082717499595087,2.3472991797577896,0.2939800543663023,5.353145468257169
-1.7104364687284237,3.8440335821684273,0.5483633849721392,1.4082071401790006,-0.42529635676078115,2.3519386686876445,-1.1620730837562845,4.3923969671405665,-3.1186436089074245,2.435826441989427,0.30342354175210173,5.284899281466557
-1.8069408922750436,3.869920160762399,0.5977312289315908,1.350658633260098,-0.5270067439732682,2.3114237825454533,-1.2092096633434528,4.46765138969399,-3.157599525535142,2.5192615275023007,0.31331894230190427,5.216816008459598
-1.904185654895864,3.8927680172022563,0.6338872631469025,1.29558183747876,-0.6212455402820032,2.277231295767057,-1.2702983917489616,4.526655280349159,-3.199767492374624,2.5971861797234963,0.32364084444484736,5.14891609097797
-2.0021448615644077,3.9124651372747152,0.6732364835034479,1.2403100508818479,-0.7175356470930039,2.2397693523265576,-1.3289083780609598,4.585701620778163,-3.242454912446256,2.672155086392867,0.33430728937769616,5.081165812716113
-2.100676134034207,3.928874401155897,0.7270393870789627,1.1841191483561628,-0.8217981863785033,2.192977081216549,-1.3736367469552442,4.65591378823486,-3.2847952823903697,2.744755252799734,0.34548590893739506,5.013608718603625
-2.199749851995453,3.9418777638598086,0.792417253356331,1.1309259832498417,-0.9306205610509711,2.1401932468766596,-1.407332598639122,4.734295017216139,-3.3306758352452945,2.810951780609967,0.3570087262368869,4.946189613318238
-2.299182690941654,3.9513354964096847,0.8667145845014772,1.081085235410319,-1.042406020016406,2.082853073659263,-1.432468106440177,4.818050080911162,-3.3802679263519733,2.8702502609993656,0.36895497968183666,4.878879561316862
-2.3989419639928355,3.9571242862149845,0.9478776399927992,1.0274459872479205,-1.1596868083688572,2.018346316735053,-1.4510643240000363,4.905001926207784,-3.426387951240756,2.929678298967064,0.381728711971858,4.811844533061619
-2.498798743502897,3.959103600904641,1.0227931593978492,0.9776835235867959,-1.271954189656975,1.9569969825467937,-1.4760055841050477,4.98189676030249,-3.476482267089693,2.981420077317845,0.39532512893135013,4.745244678457649
-2.5987085332316666,3.957137488681514,1.094571204384687,0.9296903468807411,-1.3817946953678062,1.896128315588784,-1.5041373288469797,5.0517086930662005,-3.528398880112408,3.0274471418007725,0.40889547084451927,4.678806630247775
-2.6983962489494515,3.951095718031065,1.1699988108450825,0.8681646204055001,-1.5001152196945169,1.8246307637957413,-1.528397438104369,5.121094528876148,-3.5665608693549515,3.082931097625565,0.4229155781773569,4.612464639877517
-2.7977909729560744,3.9408415072289364,1.2470591086999196,0.8106303010120334,-1.6171098903219803,1.7522063497705251,-1.5507318642561547,5.187900615928856,-3.6084212739681076,3.130211206216903,0.4387853747242204,4.54682824567518
-2.896592217272706,3.9262480658844914,1.327140128124023,0.7580373070507364,-1.7328475191729964,1.6785726224056023,-1.5694520891486832,5.253388194008514,-3.6546295243234423,3.168210758833755,0.4554850944968916,4.482037490350977
-2.994692056683573,3.907162739028047,1.4104231379919345,0.702781507882143,-1.8511668433966824,1.5997605544591276,-1.5842689186916386,5.317585877019981,-3.697473564565716,3.204381231145904,0.47230054601899774,4.417887708434574
-3.09170593064777,3.883488306215909,1.4952589956013267,0.6514831866564995,-1.9677408697962986,1.519856248635541,-1.5964469350464434,5.378747301817236,-3.7431891173042695,3.2320051195594095,0.49098744511531967,4.354994499702792
-3.187469532978501,3.8550831218426964,1.583500113885447,0.6076964857372233,-2.0816365805633623,1.4396397468472366,-1.603969419093054,5.438583235728143,-3.795166018715724,3.247386636105473,0.5067265400667508,4.291724453812658
-3.281689166465511,3.8218643851647536,1.6732416758087045,0.573120137329465,-2.190905352472375,1.360871423342757,-1.6084474906568063,5.495106060973458,-3.8548093037949758,3.2487442478352886,0.5205468448373417,4.227580960413393
